Company,Ticker,Founding Year,,Prospectus link,
UUNet Technologies,UUNT,1995,,0,0
Lycos,LCOS,1996,,https://www.sec.gov/Archives/edgar/data/1007992/0000927016-98-001067.txt,1
Netscape Communications,NSCP,1995,,0,0
Verity,VRTY,1995,,0,0
MindSpring Enterprises,MSPG,1996,,0,0
DeltaPoint,DTPT,1995,,0,0
CNET,CNET,1996,,https://www.sec.gov/Archives/edgar/data/1015577/0001047469-98-028331.txt,1
CompuServe,CSRV,1996,,0,0
Spyglass,SPYG,1995,,0,0
NetGravity Inc,NETG,1998,,0,0
Whittman-Hart,WHIT,1996,,0,0
InterVU Inc,ITVU,1997,,0,0
Logility Inc,LGTY,1997,,https://www.sec.gov/Archives/edgar/data/1043915/0000931763-97-001664.txt,1
NetSpeak Corp,NSPK,1997,,https://www.sec.gov/Archives/edgar/data/1007209/0000950170-97-000691.txt,1
Excite Inc,XCIT,1996,,0,0
AOL,AOL,1992,,https://www.sec.gov/Archives/edgar/data/883780/0000950135-96-004315.txt,1
Digex,DIGX,1996,,https://www.sec.gov/Archives/edgar/data/883780/0000950135-96-004315.txt,1
Concentric Network Corp,CNCX,1997,,0,0
CyberCash,CYCHZ,1996,,0,0
Exodus Communications Inc,3EXDSQ,1998,,0,0
Ticketmaster Online-CitySearch,TMCS,1998,,https://www.sec.gov/Archives/edgar/data/1006637/0001012870-98-003100.txt,1
VeriSign Inc,VRSN,1998,Have not completed prospectus,,
Audio Book Club Inc,KLB,1997,,0,0
ONSALE Inc,ONSL,1997,,0,0
Pilot Network Services,PILTQ,1998,,https://www.sec.gov/Archives/edgar/data/1063921/0001012870-98-002057.txt,1
Cybershop International,CYSP,1998,,0,0
Inktomi Corporation,INKT,1998,,https://www.sec.gov/Archives/edgar/data/1024302/0001012870-98-001542.txt,1
Macromedia,MACR,1993,,0,0
Allegiance Telecom Inc,3ALGXQ,1998,,https://www.sec.gov/Archives/edgar/data/1017799/0000912057-96-022505.txt,1
FlashNet Communications Inc,FLAS,1999,,https://www.sec.gov/Archives/edgar/data/1063193/0001047469-99-009925.txt,1
CDnow Inc,CDNW,1998,,https://www.sec.gov/Archives/edgar/data/1078887/0001036050-99-000337.txt,1
MapQuest.com Inc,MQST,1999,,0,0
ibasis Inc,IBAS,1999,,https://www.sec.gov/Archives/edgar/data/1091756/000091205799004575/0000912057-99-004575.txt,1
Redback Networks Inc,RBAK,1999,,https://www.sec.gov/Archives/edgar/data/1081290/0000891618-99-002355.txt,1
Healtheon Corp,HLTH,1999,,0,0
DoubleClick Inc,DCLK,1998,,https://www.sec.gov/Archives/edgar/data/1049480/0001047469-98-007060.txt,1
Tanning Technology Corp,TANN,1999,,https://www.sec.gov/Archives/edgar/data/1086384/000095013099004183/0000950130-99-004183.txt,1
Concur Technologies Inc,CNQR,1998,Posted in 2007,https://www.sec.gov/Archives/edgar/data/0001066026/000119312507206675/d424b5.htm,1
Media Metrix Inc,MMXI,1999,,0,0
LookSmart Ltd,LKST,1999,,https://www.sec.gov/Archives/edgar/data/1077866/000101287099002960/0001012870-99-002960.txt,1
MiningCo.com Inc,MINE,1999,,0,0
Rhythms NetConnections,RTHM,1999,,https://www.sec.gov/Archives/edgar/data/1065869/0001047469-98-037891.txt,1
RoweCom Inc,ROWE,1999,,https://www.sec.gov/Archives/edgar/data/1074676/0000927016-99-000892.txt,1
Sycamore Networks Inc,SCMR,1999,,https://www.sec.gov/Archives/edgar/data/1092367/000092701699003493/0000927016-99-003493.txt,1
Liquid Audio Inc,LQID,1999,,0,0
Vitria Technology Inc,VITR,1999,,https://www.sec.gov/Archives/edgar/data/1050808/000101287099003016/0001012870-99-003016.txt,1
WorldGate Communications Inc,WGATQ,1999,Posted in 2004,https://www.sec.gov/Archives/edgar/data/1030058/0001047469-99-015153.txt,1
Amazon Inc,AMZN,1997,,https://www.sec.gov/Archives/edgar/data/0001018724/000119312514432260/d820490d424b2.htm,1
Critical Path Inc,3CPTH,1999,,https://www.sec.gov/Archives/edgar/data/1060801/0000944209-99-000381.txt,1
Persistence Software Inc,PRSW,1999,,https://www.sec.gov/Archives/edgar/data/1084400/000089161899002863/0000891618-99-002863.txt,1
Igo Corp,IGOC,1999,,https://www.sec.gov/Archives/edgar/data/1073773/000092962499001824/0000929624-99-001824.txt,1
Homestore.com Inc,HOMS,1999,,0,0
iTurf Inc,TURF,1999,,0,0
Keynote Systems Inc,KEYN,1999,,https://www.sec.gov/Archives/edgar/data/1032761/000104746999037113/0001047469-99-037113.txt,1
Juno Online Services Inc,JWEB,1999,,https://www.sec.gov/Archives/edgar/data/1018035/000104746999022305/0001047469-99-022305.txt,1
Allscripts Inc,MDRX,1999,,https://www.sec.gov/Archives/edgar/data/1061377/000095013199004445/0000950131-99-004445.txt,1
Xoom.com Inc,XMCM,1998,,0,0
Interwoven Inc,IWOV,1999,,https://www.sec.gov/Archives/edgar/data/1042431/000101287099003556/0001012870-99-003556.txt,1
Tut Systems Inc,TUTS,1999,,https://www.sec.gov/Archives/edgar/data/878436/0001012870-99-000258.txt,1
Software.com Inc,SWCM,1999,,https://www.sec.gov/Archives/edgar/data/1019180/000101287099002064/0001012870-99-002064.txt,1
Intraware Inc,ITRA,1999,,https://www.sec.gov/Archives/edgar/data/1025134/0001047469-99-007464.txt,1
Allaire Corp,ALLR,1999,,https://www.sec.gov/Archives/edgar/data/1025134/0001047469-99-007464.txt,1
BackWeb Technologies Ltd,BWEBF,1999,,https://www.sec.gov/Archives/edgar/data/1082064/000089161899002604/0000891618-99-002604.txt,1
Modem Media. Poppe Tyson Inc,MMPT,1999,,https://www.sec.gov/Archives/edgar/data/1024787/0000950130-99-000581.txt,1
Yesmail.com Inc,YESM,1999,,0,0
AboveNet Communications Inc,ABOV,1998,,https://www.sec.gov/Archives/edgar/data/1026819/0000891618-98-005274.txt,1
Interactive Pictures Corp,IPIX,1999,,0,0
Marimba Inc,MRBA,1999,,https://www.sec.gov/Archives/edgar/data/1078295/0000891618-99-001917.txt,1
SportsLine USA Inc,SPLN,1997,,https://www.sec.gov/Archives/edgar/data/945688/0000950170-97-001428.txt,1
Vignette Corp,VIGN,1999,,https://www.sec.gov/Archives/edgar/data/1042185/0000930661-99-000325.txt,1
Stamps.com Inc,STMP,1999,,0,0
Ebay Inc,EBAY,1998,Posted in 2016,https://www.sec.gov/Archives/edgar/data/0001065088/000119312516473745/d147282d424b5.htm,1
eGain Communications,EGAN,1999,,https://www.sec.gov/Archives/edgar/data/0001066194/000104746919001242/a2238081z424b5.htm,1
NetSolve Inc,NTSL,1999,,https://www.sec.gov/Archives/edgar/data/1071342/000093066199002239/0000930661-99-002239.txt,1
Agile Software Corp,AGIL,1999,,https://www.sec.gov/Archives/edgar/data/1071342/000093066199002239/0000930661-99-002239.txt,1
Mediaplex Inc,MPLX,1999,,0,0
Internet Capital Group,ICGE,1999,,0,0
Primus Knowledge Solutions Inc,PKSI,1999,,https://www.sec.gov/Archives/edgar/data/1067797/000103221099000998/0001032210-99-000998.txt,1
Alteon Websystems Inc,ATON,1999,,https://www.sec.gov/Archives/edgar/data/1089925/000101287099003357/0001012870-99-003357.txt,1
Lionbridge Technologies,LIOX,1999,posted 2005,https://www.sec.gov/Archives/edgar/data/0001058299/000095013505006952/b57913b4e424b4.htm,1
N2H2 Inc,3NTWO,1999,,https://www.sec.gov/Archives/edgar/data/1077301/000089102099001254/0000891020-99-001254.txt,1
iXL Enterprises Inc,IIXL,1999,,https://www.sec.gov/Archives/edgar/data/1018705/000094018099000629/0000940180-99-000629.txt,1
SilverStream Software Inc,SSSW,1999,,https://www.sec.gov/Archives/edgar/data/1042282/000095013599004132/0000950135-99-004132.txt,1
E-Tek Dynamics Inc,ETEK,1998,,https://www.sec.gov/Archives/edgar/data/1044007/0001012870-98-003093.txt,1
VerticalNet Inc,VERT,1999,,https://www.sec.gov/Archives/edgar/data/1043946/0000950130-99-000729.txt,1
Autoweb.com,AWEB,1999,,,1
Copper Mountain Networks Inc,CMTN,1999,,https://www.sec.gov/Archives/edgar/data/1031951/0000898430-99-002024.txt,1
Verio Inc,VRIO,1998,,https://www.sec.gov/Archives/edgar/data/1040956/0000950134-98-005930.txt,1
Ariba Inc,ARBA,1999,,https://www.sec.gov/Archives/edgar/data/1084755/000104746999025186/0001047469-99-025186.txt,1
ZDNet,ZDZ,1999,,0,0
AppliedTheory Corporation,ATHYQ,1999,,https://www.sec.gov/Archives/edgar/data/1078577/0000950123-99-003950.txt,1
Ask Jeeves Inc,ASKJ,1999,,https://www.sec.gov/Archives/edgar/data/1054298/000095014999001225/0000950149-99-001225.txt,1
Ashford.Com Inc,ASFD,1999,,https://www.sec.gov/Archives/edgar/data/1089909/000095012999004148/0000950129-99-004148.txt,1
Viant Corp,VIAN,1999,,https://www.sec.gov/Archives/edgar/data/1028122/000104746999024560/0001047469-99-024560.txt,1
drkoop.com Inc,KOOP,1999,,https://www.sec.gov/Archives/edgar/data/1073794/000095010999002068/0000950109-99-002068.txt,1
Bankrate,RATE,2011,Intellligent Life Corp?,https://www.sec.gov/Archives/edgar/data/0001518222/000119312511167911/d424b1.htm,1
Engage Technologies Inc,ENGA,1999,,0,0
Medscape Inc,MSCP,1999,,https://www.sec.gov/Archives/edgar/data/1014845/000095012399008871/0000950123-99-008871.txt,1
AppNet Systems Inc,APNT,1999,,https://www.sec.gov/Archives/edgar/data/1066197/000104746999024702/0001047469-99-024702.txt,1
Garden.com Inc,GDENZ,1999,,https://www.sec.gov/Archives/edgar/data/1085818/000093066199002158/0000930661-99-002158.txt,1
Paradyne Networks Inc,PDYN,1999,,https://www.sec.gov/Archives/edgar/data/76174/000095014499008121/0000950144-99-008121.txt,1
Quest Software Inc,QSFT,1999,,https://www.sec.gov/Archives/edgar/data/1088033/000089256999002219/0000892569-99-002219.txt,1
Proxicom Inc,PXCM,1999,,https://www.sec.gov/Archives/edgar/data/1070052/0000950133-99-001432.txt,1
Commerce One Inc,CMRC,1999,,https://www.sec.gov/Archives/edgar/data/1069450/000104746999026301/0001047469-99-026301.txt,1
Watchguard Technologies Inc,WGRD,1999,,https://www.sec.gov/Archives/edgar/data/1062019/000103221099001125/0001032210-99-001125.txt,1
NetObjects Inc,NETO,1999,,https://www.sec.gov/Archives/edgar/data/1009386/0001047469-99-019163.txt,1
Viador Inc,3VIAD,1999,,https://www.sec.gov/Archives/edgar/data/1089026/000101287099003849/0001012870-99-003849.txt,1
WebTrends Corporation,WEBT,1999,,https://www.sec.gov/Archives/edgar/data/1075316/0000891020-99-000104.txt,1
Freeserve PLC,FREE,1999,,0,0
Mortgage.com Inc,MDCM,1999,,0,0
Silknet Software Inc,SILK,1999,,0,0
Audible Inc,ADBL,1999,,https://www.sec.gov/Archives/edgar/data/1077926/000094018099000822/0000940180-99-000822.txt,1
Accrue Software Inc,ACRUQ,1999,,https://www.sec.gov/Archives/edgar/data/1087243/000089161899003396/0000891618-99-003396.txt,1
VIALOG Corp,VX,1999,,https://www.sec.gov/Archives/edgar/data/1016601/0000927016-99-000328.txt,1
Edgar Online Inc,EDGR,1999,,https://www.sec.gov/Archives/edgar/data/1080224/000095012399005188/0000950123-99-005188.txt,1
Portal Software Inc,PRSF,1999,,https://www.sec.gov/Archives/edgar/data/1080306/0001012870-99-001435.txt,1
E.piphany Inc,EPNY,1999,,https://www.sec.gov/Archives/edgar/data/1089613/000089161899004269/0000891618-99-004269.txt,1
Yahoo,YHOO,1996,,0,0
Insweb Corp,INSW,1999,,0,0
InterNAP Network Services,INAP,1999,,0,0
Prodigy Communications Inc,PRGY,1999,,https://www.sec.gov/Archives/edgar/data/824740/0000927016-99-000535.txt,1
Value America Inc,VUSAQ,1999,,https://www.sec.gov/Archives/edgar/data/1049889/0000916641-99-000317.txt,1
EarthWeb Inc,EWBX,1998,,https://www.sec.gov/Archives/edgar/data/1067056/0000940180-98-001136.txt,1
Efficient Networks Inc,EFNT,1999,,https://www.sec.gov/Archives/edgar/data/1085061/000101287099002322/0001012870-99-002322.txt,1
Retek Inc(HNC Software Inc),RETK,1999,,https://www.sec.gov/Archives/edgar/data/1094360/000095014999002068/0000950149-99-002068.txt,1
US Interactive Inc,USIT,1999,,0,0
Luminant Worldwide Corp,LUMTQ,1999,,https://www.sec.gov/Archives/edgar/data/1087322/000104746999035968/0001047469-99-035968.txt,1
iVillage Inc,IVIL,1999,,https://www.sec.gov/Archives/edgar/data/1074767/0000889812-99-000886.txt,1
CareInsite Inc(Synetic Inc),CARI,1999,,https://www.sec.gov/Archives/edgar/data/1082000/000095013099003693/0000950130-99-003693.txt,1
Rainmaker Systems Inc,VCTL,1999,,https://www.sec.gov/Archives/edgar/data/1094007/000101706299001977/0001017062-99-001977.txt,1
Network Access Solutions Corp,0SC,1999,,https://www.sec.gov/Archives/edgar/data/1081665/000094018099000653/0000940180-99-000653.txt,1
Zapme Corp,IZAP,1999,,0,0
Digital River Inc,DRIV,1998,,0,0
Jupiter Communications Inc,JPTR,1999,,https://www.sec.gov/Archives/edgar/data/1091908/000095012399009202/0000950123-99-009202.txt,1
Launch Media Inc,LAUN,1999,,https://www.sec.gov/Archives/edgar/data/1076582/0000950148-99-000931.txt,1
Voyager.Net Inc,VOYN,1999,,https://www.sec.gov/Archives/edgar/data/1085634/000092701699002655/0000927016-99-002655.txt,1
Priceline.com Inc,PCLN,1999,,0,0
Tel-Save Holdings,TALK,1995,,0,0
OneMain.com Inc,ONEM,1999,,https://www.sec.gov/Archives/edgar/data/1075530/0000928385-99-000923.txt,1
E-Loan Inc,EELN,1999,,https://www.sec.gov/Archives/edgar/data/1082337/000089161899002913/0000891618-99-002913.txt,1
US Internetworking Inc,USIX,1999,,0,0
Hotjobs Com LTD,HOTJ,1999,,https://www.sec.gov/Archives/edgar/data/1087728/000091205799004824/0000912057-99-004824.txt,1
nFront Inc,NFNT,1999,,0,0
MarketWatch.com Inc,MKTW,1999,,0,0
InfoSpace.com,INSP,1998,,0,0
Red Hat Inc,RHT,1999,,0,0
Active Software Inc,ASWX,1999,,https://www.sec.gov/Archives/edgar/data/1088147/000101287099002812/0001012870-99-002812.txt,1
TheStreet.com,TST,1999,,0,0
MP3.COM Inc,MPPP,1999,,https://www.sec.gov/Archives/edgar/data/1078073/000093639299000858/0000936392-99-000858.txt,1
US Search Corp.com,SRCH,1999,,https://www.sec.gov/Archives/edgar/data/1083087/000101287099002083/0001012870-99-002083.txt,1
Net2Phone Inc,NTOP,1999,,https://www.sec.gov/Archives/edgar/data/1086472/000095013099004365/0000950130-99-004365.txt,1
Scient Corporation,SCNT,1999,,https://www.sec.gov/Archives/edgar/data/1081394/0001012870-99-001554.txt,1
topjobs.net plc,3TJOB,1999,,0,0
Vantiv,VNTV,2012,,0,0
InterWorld Corp,ITWR,1999,,0,0
Drugstore.com Inc,DSCM,1999,,https://www.sec.gov/Archives/edgar/data/1086467/000103221099001096/0001032210-99-001096.txt,1
Quotesmith.com Inc,QUOT,1999,,0,0
DSL.net Inc,3DSLN,1999,,https://www.sec.gov/Archives/edgar/data/1085866/000092701699003381/0000927016-99-003381.txt,1
CyberSource Inc,CYBS,1999,,https://www.sec.gov/Archives/edgar/data/934280/000101287099002065/0001012870-99-002065.txt,1
Cysive Inc,CYSV,1999,,https://www.sec.gov/Archives/edgar/data/1093193/000095013399003243/0000950133-99-003243.txt,1
AdForce Inc,ADFC,1999,,0,0
Cheap Tickets Inc,CTIX,1999,,https://www.sec.gov/Archives/edgar/data/1076411/0000898430-99-001010.txt,1
Tickets.com,TIXX,1999,,https://www.sec.gov/Archives/edgar/data/1038083/000089256999002884/0000892569-99-002884.txt,1
SonicWALL Inc,SNWL,1999,,https://www.sec.gov/Archives/edgar/data/1093885/000101287099004164/0001012870-99-004164.txt,1
Gaiam Inc,GAIA,1999,,0,0
TD Waterhouse Group Inc,TWE,1999,,https://www.sec.gov/Archives/edgar/data/1085095/000095012399005876/0000950123-99-005876.txt,1
Freemarkets Inc,FMKT,1999,,https://www.sec.gov/Archives/edgar/data/949968/000095012899001193/0000950128-99-001193.txt,1
uBID,UBID,1998,,https://www.sec.gov/Archives/edgar/data/1064710/0001017062-98-002421.txt,1
SplitRock Services Inc,SPLT,1999,,https://www.sec.gov/Archives/edgar/data/1067822/000092838500000836/0000928385-00-000836.txt,1
Liberate Technologies,LBTE,1999,,https://www.sec.gov/Archives/edgar/data/1085776/000104746999028886/0001047469-99-028886.txt,1
Netzee Inc,3NETZ,1999,,https://www.sec.gov/Archives/edgar/data/1094335/000093176399003070/0000931763-99-003070.txt,1
Nextcard Inc,NXCDQ,1999,,https://www.sec.gov/Archives/edgar/data/1081015/0000950149-99-000951.txt,1
Clarent Corp,CLRN,1999,,https://www.sec.gov/Archives/edgar/data/1068292/000101287099002165/0001012870-99-002165.txt,1
barnesandnoble.com inc,BNBN,1999,,https://www.sec.gov/Archives/edgar/data/1069665/000088981299001696/0000889812-99-001696.txt,1
National Info Consortium Inc,EGOV,1999,,0,0
Mail.com Inc,MAIL,1999,,0,0
OneSource Information Services,ONES,1999,,https://www.sec.gov/Archives/edgar/data/1079880/0000950135-99-002846.txt,1
HeadHunter.NET Inc,HHNT,1999,,https://www.sec.gov/Archives/edgar/data/1065984/000095014499010550/0000950144-99-010550.txt,1
Internet Gold-Golden Lines Ltd,IGLDF,1999,,0,0
Razorfish Inc,RAZF,1999,,https://www.sec.gov/Archives/edgar/data/1075088/0000940180-99-000444.txt,1
ITXC Corp,ITXC,1999,,https://www.sec.gov/Archives/edgar/data/1061895/000095013099005467/0000950130-99-005467.txt,1
Women.com Networks,WOMN,1999,,https://www.sec.gov/Archives/edgar/data/1084609/000089161899004587/0000891618-99-004587.txt,1
Web Street Inc,WEBS,1999,,,1
Cobalt Group Inc,CBLT,1999,,,1
Network Plus Corp,NPLS,1999,,,1
1-800-Flowers.com Inc,FLWS,1999,,0,0
NetRadio Corp,3NETRZ,1999,,,1
InterTrust Technologies Corp,ITRU,1999,,,1
Interliant Inc,ILNTQ,1999,,,1
Netcentives Inc,NCNTQ,1999,,,1
Internet America Inc,GEEK,1998,,,1
Bluestone Software Inc,BLSW,1999,,,1
SciQuest.com Inc,SQI,1999,,,1
ShopNow.com Inc,SPNW,1999,,0,0
Fashionmall.com,FASH,1999,,,1
Breakaway Solutions Inc,BWAY,1999,,,1
SmarterKids com Inc,SKDS,1999,,,1
Covad Communications Group Inc,DVW,1999,,,1
Tumbleweed Communications Corp,TMWD,1999,,,1
Virage Inc,VRGE,2000,,,1
ONI Systems Corp,ONIS,2000,,,1
Opus360 Corp,OPUS,2000,,0,0
Getthere.Com Inc,GTHR,1999,,,1
Fogdog Sports Inc,FOGD,1999,,,1
Flag Telecom Holdings Ltd,FTGLF,2000,,,1
724 Solutions Inc,SVNX,2000,,,1
iBeam Broadcasting Corp,IBEMQ,2000,,,1
Global Crossing Ltd,GLBC,1998,,,1
Universal Access Inc,UAXS,2000,,0,0
Netpliance Inc,NPLI,2000,,0,0
OTG Software Inc,OTGS,2000,,,1
Multex.com Inc,MLTX,1999,,,1
Concord Communications Inc,CCRD,1997,,,1
Inforte Corp,INFT,2000,,,1
HealthStream Inc,HSTM,2000,,,1
AirNet Communications Corp,ANCCQ,1999,,,1
Digital Insight Corp,DGIN,1999,,,1
RadView Software Ltd,RDVWF,2000,,,1
PFSweb Inc,PFSW,1999,,,1
Digimarc Corp,DMRC,1999,,0,0
Ebenx Inc,EBNX,1999,,,1
webMethods Inc,WEBM,2000,,,1
PEC Solutions Inc,PECS,2000,,,1
Corvis Corp,CORV,2000,,0,0
Centillium Communications Inc,CTLM,2000,,0,0
Getty Communications,GYI,1996,,0,0
Go2Net Inc,GNET,1997,,,1
Akamai Technologies Inc,AKAM,1999,,0,0
MedicaLogic Inc,MDLI,1999,,,1
Hotel Reservations Network Inc,ROOM,2000,,0,0
Delano Technology Corp,3DTECF,2000,,,1
AGENCY.COM Ltd,ACOM,1999,,0,0
Centra Software Inc,CTRA,2000,,,1
McAfee.com Corp,MCAF,1999,,,1
Caldera Systems Inc,CALD,2000,,0,0
Healthcentral.com Inc,HCENQ,1999,,,1
Neoforma.com Inc,NEOF,2000,,,1
Blaze Software Inc,BLZE,2000,,,1
iprint.com Inc,IPRT,2000,,0,0
Prime Response Inc,PRME,2000,,,1
Digital Island Inc,ISLD,1999,,,1
Saba Software Inc,SABA,2000,,,1
Sunrise Telecom Inc,SRTI,2000,,,1
Lightspan Partnership Inc,LSPN,2000,,,1
GRIC Communications Inc,GRIC,1999,,0,0
FirePond Inc,FIRE,2000,,,1
Advanced Switching Communic,ASCX,2000,,,1
ValiCert Inc,VLCT,2000,,,1
Egreetings Network Inc,EGRT,1999,,,1
Xpedior Inc,XPDR,1999,,,1
Integrated Information Systems,IISX,2000,,,1
Digitalthink Inc,DTHK,2000,,,1
Niku Corp,NIKU,2000,,,1
Lante Corp,LNTE,2000,,,1
FreeShop.com Inc,FSHP,1999,,0,0
Turnstone Systems Inc,TSTN,2000,,,1
Emerge Interactive Inc,EMRG,2000,,,1
Divine Interventures Inc,DVINQ,2000,,0,0
Mind C.T.I. Ltd,MNDO,2000,,,1
Loislaw.com Inc,LOIS,1999,,,1
Blue Martini Software Inc,BLUE,2000,,,1
Storagenetworks Inc,3STOR,2000,,,1
Switchboard Inc,SWBD,2000,,,1
Valassis Communications,VCI,1992,,,1
Pets.com Inc,IPET,2000,,0,0
Click Commerce Inc,CKCM,2000,,,1
Triton Network Systems Inc,TNSIZ,2000,,,1
Choice One Communications,CWON,2000,,,1
LivePerson Inc,LPSN,2000,,0,0
NetRatings Inc,NTRT,1999,,,1
OmniSky Corp,OMNY,2000,,,1
WJ Communications Inc,WJCI,2000,,,1
Mainspring Inc,MSPR,2000,,,1
Websense Inc,WBSN,2000,,,1
Harris Interactive Inc,HPOL,1999,,,1
Quokka Sports Inc,QKKAQ,1999,,,1
eCollege.com,ECLG,1999,,,1
Korea Thrunet Co,KRTHF,1999,,0,0
Buy.com Inc,BUYY,2000,,,1
Webstakes.com Inc,IWIN,1999,,0,0
ImproveNet Inc,IMPV,2000,,,1
Onvia.com Inc,ONVI,2000,,,1
WebVan Group Inc,WBVNQ,1999,,,1
Support.com Inc,SPRT,2000,,0,0
Be Free Inc,BFRE,1999,,,1
ViryaNet LTD,VRYAF,2000,,,1
AsiaInfo Holdings Inc,ASIA,2000,,,1
Calico Commerce Inc,CLIC,1999,,,1
Genuity Inc,GENUQ,2000,,,1
Chemdex Corp,CMDX,1999,,0,0
Transmeta Corp,TMTA,2000,,,1
Webex Communications Inc,WEBX,2000,,,1
Asia Global Crossing Ltd,ASGXF,2000,,,1
Expedia Inc,EXPE,1999,,,1
